!SESSION 2018-03-30 09:30:16.097 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/Documents/MP-4/MP-4.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-30 09:30:26.400
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-30 09:30:26.400
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-30 09:30:27.121
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-30 09:30:27.121
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:40.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:40.599
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.583
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.587
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.592
!MESSAGE XSCT Command: [setws U:/Documents/MP-4/MP-4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.600
!MESSAGE XSCT command with result: [setws U:/Documents/MP-4/MP-4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.900
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.338
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.398
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.415
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.077
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.093
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.097
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.112
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.117
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.145
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.162
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Result: [null, axi_bram_ctrl_0 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.166
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf bit], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.181
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf bit], Result: [null, MP4_design1_wrapper.bit]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.186
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.190
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.242
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.264
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.268
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.281
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.293
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.310
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.314
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.318
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.321
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000018cd4b8001]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.509
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 000018cd4b8001" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.529
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 000018cd4b8001" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.533
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.538
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.542
!MESSAGE XSCT Command: [source U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.581
!MESSAGE XSCT command with result: [source U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.616
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.659
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:58.664
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.608
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.613
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.625
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.630
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.662
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.727
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.730
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.764
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:49:59.767
!MESSAGE XSCT Command: [dow U:/Documents/MP-4/MP-4.sdk/p3_UART0_test/Debug/p3_UART0_test.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:50:00.363
!MESSAGE XSCT command with result: [dow U:/Documents/MP-4/MP-4.sdk/p3_UART0_test/Debug/p3_UART0_test.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:50:00.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:50:00.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:50:00.566
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:50:00.687
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY org.eclipse.debug.ui 4 0 2018-03-30 11:52:36.974
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableConfigurationTypes(LaunchConfigurationManager.java:736)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableLaunchConfigurations(LaunchConfigurationManager.java:773)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getParticipatingLaunchConfigurations(LaunchingResourceManager.java:507)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getLabel(LaunchingResourceManager.java:324)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.computeLabels(LaunchingResourceManager.java:244)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager$1$1.run(LaunchingResourceManager.java:142)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-03-30 11:52:36.975
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.574
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.597
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.601
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.606
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.661
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.684
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:44.690
!MESSAGE XSCT Command: [fpga -file U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/MP4_design1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:56.298
!MESSAGE XSCT command with result: [fpga -file U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/MP4_design1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:57.103
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:52:57.128
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:53:27.513
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 11:53:27.542
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_1/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Result: [null, ]. Thread: main

